slug,product_name,niche,category,html_file_count,spreadsheet_count,index_path,folder_path,website_status,payhip_status,editorial_status,marketing_priority,payhip_url,price,notes
florists,Florists Growth Bundle,Florists,Creatives & Events,8,0,,rebranded-products-sample-direction/florists,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/uH7m8,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
hair-stylists,Hair Stylists Growth Bundle,Hair Stylists,Beauty,15,2,,rebranded-products-sample-direction/hair-stylists,copy drafted,copy drafted,first safety pass,phase 1,,,"Launch package created; Payhip/website copy drafted; calendar title corrected; internal launch/master-reference files flagged not buyer-facing; needs final product proofread, Payhip URL, price, cover image."
hvac-contractors,HVAC Contractors Growth Bundle,HVAC Contractors,Home Services,8,0,,rebranded-products-sample-direction/hvac-contractors,copy drafted,copy drafted,first safety pass,phase 1,https://payhip.com/b/r9Jay,,"Inventory-based Payhip and website copy polished; needs final proofread, Payhip URL, price, and cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
insurance-agents,Insurance Agents Growth Bundle,Insurance Agents,Professional Services,8,0,,rebranded-products-sample-direction/insurance-agents,copy auto-drafted,copy auto-drafted,needs proofread,standard,,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image."
interior-designers,Interior Designers Growth Bundle,Interior Designers,Creatives & Events,8,0,,rebranded-products-sample-direction/interior-designers,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/jc8CK,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
lash-technicians,Lash Technicians Growth Bundle,Lash Technicians,Beauty,8,0,,rebranded-products-sample-direction/lash-technicians,copy auto-drafted,copy auto-drafted,needs proofread,standard,,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image."
life-and-business-coaches,Life & Business Coaches Growth Bundle,Life & Business Coaches,Coaches & Educators,8,0,,rebranded-products-sample-direction/life-and-business-coaches,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/1ArLK,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
makeup-artists,Makeup Artists Growth Bundle,Makeup Artists,Beauty,8,0,,rebranded-products-sample-direction/makeup-artists,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/YjMw1,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
massage-therapists,Massage Therapists Growth Bundle,Massage Therapists,Health & Wellness,8,0,,rebranded-products-sample-direction/massage-therapists,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/nTw3C,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
med-spas,Med Spas Growth Bundle,Med Spas,Beauty,8,0,,rebranded-products-sample-direction/med-spas,copy drafted,copy drafted,first safety pass,phase 1,https://payhip.com/b/uRbgW,,"Inventory-based Payhip and website copy polished; needs final proofread, Payhip URL, price, and cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
mortgage-brokers,Mortgage Brokers Growth Bundle,Mortgage Brokers,Professional Services,8,0,,rebranded-products-sample-direction/mortgage-brokers,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/gUckq,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
nail-technicians,Nail Technicians Growth Bundle,Nail Technicians,Beauty,8,0,,rebranded-products-sample-direction/nail-technicians,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/aoWzV,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
nannies-and-childcare-professionals,Nannies & Childcare Professionals Growth Bundle,Nannies & Childcare Professionals,Local Services,8,0,,rebranded-products-sample-direction/nannies-and-childcare-professionals,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/B8fbY,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
nutritionists,Nutritionists Growth Bundle,Nutritionists,Health & Wellness,8,0,,rebranded-products-sample-direction/nutritionists,copy drafted,copy drafted,first safety pass,phase 1,https://payhip.com/b/xz0Tr,,"Inventory-based Payhip and website copy polished; needs final proofread, Payhip URL, price, and cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
party-planners,Party Planners Growth Bundle,Party Planners,Creatives & Events,8,1,,rebranded-products-sample-direction/party-planners,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/Gr9QF,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
personal-chefs,Personal Chefs Growth Bundle,Personal Chefs,Hospitality,8,0,,rebranded-products-sample-direction/personal-chefs,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/eK8Ti,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
personal-stylists,Personal Stylists Growth Bundle,Personal Stylists,Personal Services,8,0,,rebranded-products-sample-direction/personal-stylists,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/XNTp4,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
personal-trainers,Personal Trainers Growth Bundle,Personal Trainers,Health & Wellness,8,0,,rebranded-products-sample-direction/personal-trainers,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/ERvnA,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
physical-therapists,Physical Therapists Growth Bundle,Physical Therapists,Health & Wellness,8,0,,rebranded-products-sample-direction/physical-therapists,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/96mfs,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
plumbers,Plumbers Growth Bundle,Plumbers,Home Services,8,0,,rebranded-products-sample-direction/plumbers,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/9Vlne,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
public-speakers,Public Speakers Growth Bundle,Public Speakers,Creatives & Events,8,0,,rebranded-products-sample-direction/public-speakers,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/euQV6,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
tattoo-artists,Tattoo Artists Growth Bundle,Tattoo Artists,Creatives & Events,8,0,,rebranded-products-sample-direction/tattoo-artists,copy auto-drafted,copy auto-drafted,needs proofread,standard,https://payhip.com/b/cgRMX,,"Internal workspace created; inventory-based Payhip/website/upload drafts generated; needs human polish, proofread, Payhip URL, price, cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
videographers,Videographers Growth Bundle,Videographers,Creatives & Events,9,0,,rebranded-products-sample-direction/videographers,copy drafted,copy drafted,flagship source rebuilt; needs PDF export + human visual proof,flagship,https://payhip.com/b/hofPG,,"Videographers promoted to flagship; source rebuilt with clean cinematic design, stronger content, and export-safe page structure. Needs price/cover confirmation and PDF proof."
wedding-photographers,Wedding Photographers Growth Bundle,Wedding Photographers,Creatives & Events,8,0,,rebranded-products-sample-direction/wedding-photographers,copy drafted,copy drafted,first safety pass,phase 1,https://payhip.com/b/r5HSz,,"Inventory-based Payhip and website copy polished; needs final proofread, Payhip URL, price, and cover image. Payhip URL pulled from current website data; price and cover still need confirmation."
